Root : Original
     Type : org.gjt.sp.jedit.bsh.BSHReturnType
     Type : org.gjt.sp.jedit.bsh.BSHStatementExpressionList
     Type : org.gjt.sp.jedit.bsh.BSHSwitchLabel
     Type : org.gjt.sp.jedit.bsh.BSHSwitchStatement
     Type : org.gjt.sp.jedit.bsh.BSHTernaryExpression
     Type : org.gjt.sp.jedit.bsh.BSHThrowStatement
     Type : org.gjt.sp.jedit.bsh.BSHTryStatement
     Type : org.gjt.sp.jedit.bsh.BSHType
     Type : org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
     Type : org.gjt.sp.jedit.bsh.BSHUnaryExpression
     Type : org.gjt.sp.jedit.bsh.BSHVariableDeclarator
     Type : org.gjt.sp.jedit.bsh.BSHWhileStatement
     Type : org.gjt.sp.jedit.bsh.BlockNameSpace
     Type : org.gjt.sp.jedit.bsh.BshClassManager
     Type : org.gjt.sp.jedit.bsh.BshIterator
     Type : org.gjt.sp.jedit.bsh.BshMethod
     Type : org.gjt.sp.jedit.bsh.CallStack
     Type : org.gjt.sp.jedit.bsh.Capabilities
     Type : org.gjt.sp.jedit.bsh.ClassGenerator
     Type : org.gjt.sp.jedit.bsh.ClassGeneratorImpl
     Type : org.gjt.sp.jedit.bsh.ClassGeneratorUtil
     Type : org.gjt.sp.jedit.bsh.ClassIdentifier
     Type : org.gjt.sp.jedit.bsh.ClassPathException
     Type : org.gjt.sp.jedit.bsh.CollectionManager
     Type : org.gjt.sp.jedit.bsh.CommandLineReader
     Type : org.gjt.sp.jedit.bsh.ConsoleInterface
     Type : org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
     Type : org.gjt.sp.jedit.bsh.EvalError
     Type : org.gjt.sp.jedit.bsh.ExternalNameSpace
     Type : org.gjt.sp.jedit.bsh.Interpreter
     Type : org.gjt.sp.jedit.bsh.InterpreterError
     Type : org.gjt.sp.jedit.bsh.JJTParserState
     Type : org.gjt.sp.jedit.bsh.JThis
     Type : org.gjt.sp.jedit.bsh.JavaCharStream
     Type : org.gjt.sp.jedit.bsh.LHS
     Type : org.gjt.sp.jedit.bsh.Modifiers
     Type : org.gjt.sp.jedit.bsh.Name
     Type : org.gjt.sp.jedit.bsh.NameSource
     Type : org.gjt.sp.jedit.bsh.NameSpace
     Type : org.gjt.sp.jedit.bsh.Node
     Type : org.gjt.sp.jedit.bsh.ParseException
     Type : org.gjt.sp.jedit.bsh.Parser
     Type : org.gjt.sp.jedit.bsh.ParserConstants
     Type : org.gjt.sp.jedit.bsh.ParserTokenManager
     Type : org.gjt.sp.jedit.bsh.ParserTreeConstants
     Type : org.gjt.sp.jedit.bsh.Primitive
     Type : org.gjt.sp.jedit.bsh.Reflect
     Type : org.gjt.sp.jedit.bsh.ReflectError
     Type : org.gjt.sp.jedit.bsh.ReflectManager
     Type : org.gjt.sp.jedit.bsh.Remote
     Type : org.gjt.sp.jedit.bsh.ReturnControl
     Type : org.gjt.sp.jedit.bsh.SimpleNode
     Type : org.gjt.sp.jedit.bsh.StringUtil
     Type : org.gjt.sp.jedit.bsh.TargetError
     Type : org.gjt.sp.jedit.bsh.This
     Type : org.gjt.sp.jedit.bsh.Token
     Type : org.gjt.sp.jedit.bsh.TokenMgrError
     Type : org.gjt.sp.jedit.bsh.Types
     Type : org.gjt.sp.jedit.bsh.UtilEvalError
     Type : org.gjt.sp.jedit.bsh.UtilTargetError
     Type : org.gjt.sp.jedit.bsh.Variable
     Type : org.gjt.sp.jedit.bsh.XThis
    Package : org.gjt.sp.jedit.bsh.classpath
     Type : org.gjt.sp.jedit.bsh.classpath.BshClassLoader
     Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath
     Type : org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl
     Type : org.gjt.sp.jedit.bsh.classpath.ClassPathListener
     Type : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader
    Package : org.gjt.sp.jedit.bsh.collection
     Type : org.gjt.sp.jedit.bsh.collection.CollectionIterator
     Type : org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl
    Package : org.gjt.sp.jedit.bsh.commands
     Type : org.gjt.sp.jedit.bsh.commands.dir
    Package : org.gjt.sp.jedit.bsh.org.objectweb.asm
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Edge
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Item
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Label
     Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Type
    Package : org.gjt.sp.jedit.bsh.reflect
     Type : org.gjt.sp.jedit.bsh.reflect.ReflectManagerImpl
    Package : org.gjt.sp.jedit.buffer
     Type : org.gjt.sp.jedit.buffer.BufferAdapter
     Type : org.gjt.sp.jedit.buffer.BufferChangeAdapter
     Type : org.gjt.sp.jedit.buffer.BufferChangeListener
     Type : org.gjt.sp.jedit.buffer.BufferListener
     Type : org.gjt.sp.jedit.buffer.BufferSegment
     Type : org.gjt.sp.jedit.buffer.BufferUndoListener
     Type : org.gjt.sp.jedit.buffer.ContentManager
     Type : org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider
     Type : org.gjt.sp.jedit.buffer.DummyFoldHandler
     Type : org.gjt.sp.jedit.buffer.ExplicitFoldHandler
     Type : org.gjt.sp.jedit.buffer.FoldHandler
     Type : org.gjt.sp.jedit.buffer.FoldHandlerProvider
     Type : org.gjt.sp.jedit.buffer.IndentFoldHandler
     Type : org.gjt.sp.jedit.buffer.JEditBuffer
     Type : org.gjt.sp.jedit.buffer.KillRing
     Type : org.gjt.sp.jedit.buffer.LineManager
     Type : org.gjt.sp.jedit.buffer.PositionManager
     Type : org.gjt.sp.jedit.buffer.UndoManager
    Package : org.gjt.sp.jedit.bufferio
     Type : org.gjt.sp.jedit.bufferio.BufferAutosaveRequest
     Type : org.gjt.sp.jedit.bufferio.BufferIORequest
     Type : org.gjt.sp.jedit.bufferio.BufferInsertRequest
     Type : org.gjt.sp.jedit.bufferio.BufferLoadRequest
     Type : org.gjt.sp.jedit.bufferio.BufferSaveRequest
     Type : org.gjt.sp.jedit.bufferio.MarkersSaveRequest
    Package : org.gjt.sp.jedit.bufferset
     Type : org.gjt.sp.jedit.bufferset.BufferSet
     Type : org.gjt.sp.jedit.bufferset.BufferSetAdapter
     Type : org.gjt.sp.jedit.bufferset.BufferSetListener
     Type : org.gjt.sp.jedit.bufferset.BufferSetManager
    Package : org.gjt.sp.jedit.datatransfer
     Type : org.gjt.sp.jedit.datatransfer.JEditDataFlavor
     Type : org.gjt.sp.jedit.datatransfer.JEditRichText
     Type : org.gjt.sp.jedit.datatransfer.JEditTransferable
     Type : org.gjt.sp.jedit.datatransfer.JEditTransferableService
     Type : org.gjt.sp.jedit.datatransfer.ListVFSFileTransferable
     Type : org.gjt.sp.jedit.datatransfer.RichJEditTextTransferableService
     Type : org.gjt.sp.jedit.datatransfer.RichTextTransferable
     Type : org.gjt.sp.jedit.datatransfer.StringTransferableService
     Type : org.gjt.sp.jedit.datatransfer.TransferHandler
    Package : org.gjt.sp.jedit.gui
     Type : org.gjt.sp.jedit.gui.AbbrevEditor
     Type : org.gjt.sp.jedit.gui.AboutDialog
     Type : org.gjt.sp.jedit.gui.AbstractContextOptionPane
     Type : org.gjt.sp.jedit.gui.ActionBar
     Type : org.gjt.sp.jedit.gui.AddAbbrevDialog
     Type : org.gjt.sp.jedit.gui.AnimatedIcon
     Type : org.gjt.sp.jedit.gui.BeanShellErrorDialog
     Type : org.gjt.sp.jedit.gui.BufferOptions
     Type : org.gjt.sp.jedit.gui.BufferSwitcher
     Type : org.gjt.sp.jedit.gui.CloseDialog
     Type : org.gjt.sp.jedit.gui.ColorWellButton
     Type : org.gjt.sp.jedit.gui.CompleteWord
     Type : org.gjt.sp.jedit.gui.CompletionPopup
     Type : org.gjt.sp.jedit.gui.ContextAddDialog
     Type : org.gjt.sp.jedit.gui.DefaultFocusComponent
     Type : org.gjt.sp.jedit.gui.DefaultInputHandler
     Type : org.gjt.sp.jedit.gui.DockableLayout
     Type : org.gjt.sp.jedit.gui.DockablePanel
     Type : org.gjt.sp.jedit.gui.DockableWindow
     Type : org.gjt.sp.jedit.gui.DockableWindowContainer
     Type : org.gjt.sp.jedit.gui.DockableWindowFactory
     Type : org.gjt.sp.jedit.gui.DockableWindowManager
     Type : org.gjt.sp.jedit.gui.DockableWindowManagerImpl
     Type : org.gjt.sp.jedit.gui.DockableWindowManagerProvider
     Type : org.gjt.sp.jedit.gui.DockingFrameworkProvider
     Type : org.gjt.sp.jedit.gui.DockingLayoutManager
     Type : org.gjt.sp.jedit.gui.DynamicContextMenuService
     Type : org.gjt.sp.jedit.gui.EditAbbrevDialog
     Type : org.gjt.sp.jedit.gui.EnhancedButton
     Type : org.gjt.sp.jedit.gui.EnhancedDialog
     Type : org.gjt.sp.jedit.gui.ErrorListDialog
     Type : org.gjt.sp.jedit.gui.ExtendedGridLayout
     Type : org.gjt.sp.jedit.gui.ExtendedGridLayoutConstraints
     Type : org.gjt.sp.jedit.gui.FilePropertiesDialog
     Type : org.gjt.sp.jedit.gui.FilesChangedDialog
     Type : org.gjt.sp.jedit.gui.FilteredListModel
     Type : org.gjt.sp.jedit.gui.FilteredTableModel
     Type : org.gjt.sp.jedit.gui.FloatingWindowContainer
     Type : org.gjt.sp.jedit.gui.FontSelector
     Type : org.gjt.sp.jedit.gui.FontSelectorDialog
     Type : org.gjt.sp.jedit.gui.GrabKeyDialog
     Type : org.gjt.sp.jedit.gui.HistoryModel
     Type : org.gjt.sp.jedit.gui.HistoryModelSaver
     Type : org.gjt.sp.jedit.gui.HistoryText
     Type : org.gjt.sp.jedit.gui.HistoryTextArea
     Type : org.gjt.sp.jedit.gui.HistoryTextField
     Type : org.gjt.sp.jedit.gui.IOProgressMonitor
     Type : org.gjt.sp.jedit.gui.InputHandler
     Type : org.gjt.sp.jedit.gui.JCheckBoxList
     Type : org.gjt.sp.jedit.gui.JEditHistoryModelSaver
     Type : org.gjt.sp.jedit.gui.KeyEventTranslator
     Type : org.gjt.sp.jedit.gui.KeyEventWorkaround
     Type : org.gjt.sp.jedit.gui.ListModelEditor
     Type : org.gjt.sp.jedit.gui.LogViewer
     Type : org.gjt.sp.jedit.gui.MarkerViewer
     Type : org.gjt.sp.jedit.gui.MutableListModel
     Type : org.gjt.sp.jedit.gui.NumericTextField
     Type : org.gjt.sp.jedit.gui.OptionsDialog
     Type : org.gjt.sp.jedit.gui.PanelWindowContainer
     Type : org.gjt.sp.jedit.gui.PasteFromListDialog
     Type : org.gjt.sp.jedit.gui.PasteSpecialDialog
     Type : org.gjt.sp.jedit.gui.PingPongList
     Type : org.gjt.sp.jedit.gui.RegisterViewer
     Type : org.gjt.sp.jedit.gui.RolloverButton
     Type : org.gjt.sp.jedit.gui.SelectLineRange
     Type : org.gjt.sp.jedit.gui.ShortcutPrefixActiveEvent
     Type : org.gjt.sp.jedit.gui.SplashScreen
     Type : org.gjt.sp.jedit.gui.StatusBar
     Type : org.gjt.sp.jedit.gui.StyleEditor
     Type : org.gjt.sp.jedit.gui.TaskMonitor
     Type : org.gjt.sp.jedit.gui.TextAreaDialog
     Type : org.gjt.sp.jedit.gui.TipOfTheDay
     Type : org.gjt.sp.jedit.gui.ToolBarManager
     Type : org.gjt.sp.jedit.gui.VariableGridLayout
    Package : org.gjt.sp.jedit.gui.statusbar
     Type : org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.LineSepWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.ModeWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.OverwriteWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.RectSelectWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.StatusWidgetFactory
     Type : org.gjt.sp.jedit.gui.statusbar.ToolTipLabel
     Type : org.gjt.sp.jedit.gui.statusbar.Widget
     Type : org.gjt.sp.jedit.gui.statusbar.WrapWidgetFactory
    Package : org.gjt.sp.jedit.help
     Type : org.gjt.sp.jedit.help.HelpHistoryModel
     Type : org.gjt.sp.jedit.help.HelpHistoryModelListener
     Type : org.gjt.sp.jedit.help.HelpIndex
     Type : org.gjt.sp.jedit.help.HelpSearchPanel
     Type : org.gjt.sp.jedit.help.HelpTOCPanel
     Type : org.gjt.sp.jedit.help.HelpViewer
     Type : org.gjt.sp.jedit.help.HelpViewerInterface
     Type : org.gjt.sp.jedit.help.HistoryButton
    Package : org.gjt.sp.jedit.indent
     Type : org.gjt.sp.jedit.indent.BracketIndentRule
     Type : org.gjt.sp.jedit.indent.CloseBracketIndentRule
     Type : org.gjt.sp.jedit.indent.DeepIndentRule
     Type : org.gjt.sp.jedit.indent.IndentAction
     Type : org.gjt.sp.jedit.indent.IndentRule
     Type : org.gjt.sp.jedit.indent.IndentRuleFactory
     Type : org.gjt.sp.jedit.indent.OpenBracketIndentRule
     Type : org.gjt.sp.jedit.indent.RegexpIndentRule
     Type : org.gjt.sp.jedit.indent.WhitespaceRule
    Package : org.gjt.sp.jedit.input
     Type : org.gjt.sp.jedit.input.AbstractInputHandler
     Type : org.gjt.sp.jedit.input.DefaultInputHandlerProvider
     Type : org.gjt.sp.jedit.input.InputHandlerProvider
     Type : org.gjt.sp.jedit.input.TextAreaInputHandler
    Package : org.gjt.sp.jedit.io
     Type : org.gjt.sp.jedit.io.AutoDetection
     Type : org.gjt.sp.jedit.io.CharsetEncoding
     Type : org.gjt.sp.jedit.io.CopyFileWorker
     Type : org.gjt.sp.jedit.io.Encoding
     Type : org.gjt.sp.jedit.io.EncodingDetector
     Type : org.gjt.sp.jedit.io.EncodingServer
     Type : org.gjt.sp.jedit.io.EncodingWithBOM
     Type : org.gjt.sp.jedit.io.FavoritesVFS
     Type : org.gjt.sp.jedit.io.FileRootsVFS
     Type : org.gjt.sp.jedit.io.FileVFS
     Type : org.gjt.sp.jedit.io.GlobVFSFileFilter
     Type : org.gjt.sp.jedit.io.RegexEncodingDetector
     Type : org.gjt.sp.jedit.io.UrlVFS
     Type : org.gjt.sp.jedit.io.VFS
     Type : org.gjt.sp.jedit.io.VFSFile
     Type : org.gjt.sp.jedit.io.VFSFileFilter
     Type : org.gjt.sp.jedit.io.VFSManager
     Type : org.gjt.sp.jedit.io.XMLEncodingDetector
    Package : org.gjt.sp.jedit.menu
     Type : org.gjt.sp.jedit.menu.DirectoryProvider
     Type : org.gjt.sp.jedit.menu.DynamicMenuProvider
     Type : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem
     Type : org.gjt.sp.jedit.menu.EnhancedMenu
     Type : org.gjt.sp.jedit.menu.EnhancedMenuItem
     Type : org.gjt.sp.jedit.menu.FavoritesProvider
     Type : org.gjt.sp.jedit.menu.MacrosProvider
     Type : org.gjt.sp.jedit.menu.MarkersProvider
     Type : org.gjt.sp.jedit.menu.MenuItemTextComparator
     Type : org.gjt.sp.jedit.menu.PluginsProvider
     Type : org.gjt.sp.jedit.menu.RecentDirectoriesProvider
     Type : org.gjt.sp.jedit.menu.RecentFilesProvider
     Type : org.gjt.sp.jedit.menu.ReloadWithEncodingProvider
    Package : org.gjt.sp.jedit.msg
     Type : org.gjt.sp.jedit.msg.BufferChanging
     Type : org.gjt.sp.jedit.msg.BufferUpdate
     Type : org.gjt.sp.jedit.msg.DockableWindowUpdate
     Type : org.gjt.sp.jedit.msg.DynamicMenuChanged
     Type : org.gjt.sp.jedit.msg.EditPaneUpdate
     Type : org.gjt.sp.jedit.msg.EditorExitRequested
     Type : org.gjt.sp.jedit.msg.EditorExiting
     Type : org.gjt.sp.jedit.msg.EditorStarted
     Type : org.gjt.sp.jedit.msg.PluginUpdate
     Type : org.gjt.sp.jedit.msg.PositionChanging
     Type : org.gjt.sp.jedit.msg.PropertiesChanged
     Type : org.gjt.sp.jedit.msg.PropertiesChanging
     Type : org.gjt.sp.jedit.msg.RegisterChanged
     Type : org.gjt.sp.jedit.msg.SearchSettingsChanged
     Type : org.gjt.sp.jedit.msg.VFSPathSelected
     Type : org.gjt.sp.jedit.msg.VFSUpdate
     Type : org.gjt.sp.jedit.msg.ViewUpdate
    Package : org.gjt.sp.jedit.options
     Type : org.gjt.sp.jedit.options.AbbrevsOptionPane
     Type : org.gjt.sp.jedit.options.AppearanceOptionPane
     Type : org.gjt.sp.jedit.options.BrowserColorsOptionPane
     Type : org.gjt.sp.jedit.options.BrowserOptionPane
     Type : org.gjt.sp.jedit.options.BufferOptionPane
     Type : org.gjt.sp.jedit.options.ContextOptionPane
     Type : org.gjt.sp.jedit.options.DockingOptionPane
     Type : org.gjt.sp.jedit.options.EditingOptionPane
     Type : org.gjt.sp.jedit.options.EncodingsOptionPane
     Type : org.gjt.sp.jedit.options.FirewallOptionPane
     Type : org.gjt.sp.jedit.options.GeneralOptionPane
     Type : org.gjt.sp.jedit.options.GlobalOptions
     Type : org.gjt.sp.jedit.options.GutterOptionPane
     Type : org.gjt.sp.jedit.options.IconTheme
     Type : org.gjt.sp.jedit.options.MouseOptionPane
     Type : org.gjt.sp.jedit.options.PluginManagerOptionPane
     Type : org.gjt.sp.jedit.options.PluginOptions
     Type : org.gjt.sp.jedit.options.PrintOptionPane
     Type : org.gjt.sp.jedit.options.SaveBackupOptionPane
     Type : org.gjt.sp.jedit.options.ShortcutsOptionPane
     Type : org.gjt.sp.jedit.options.StatusBarOptionPane
     Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane
     Type : org.gjt.sp.jedit.options.TextAreaOptionPane
     Type : org.gjt.sp.jedit.options.ToolBarOptionPane
     Type : org.gjt.sp.jedit.options.ViewOptionPane
    Package : org.gjt.sp.jedit.pluginmgr
     Type : org.gjt.sp.jedit.pluginmgr.InstallPanel
     Type : org.gjt.sp.jedit.pluginmgr.KeyboardCommand
     Type : org.gjt.sp.jedit.pluginmgr.ManagePanel
     Type : org.gjt.sp.jedit.pluginmgr.MirrorList
     Type : org.gjt.sp.jedit.pluginmgr.MirrorListHandler
     Type : org.gjt.sp.jedit.pluginmgr.PluginDetailPanel
     Type : org.gjt.sp.jedit.pluginmgr.PluginList
     Type : org.gjt.sp.jedit.pluginmgr.PluginListHandler
     Type : org.gjt.sp.jedit.pluginmgr.PluginManager
     Type : org.gjt.sp.jedit.pluginmgr.PluginManagerProgress
     Type : org.gjt.sp.jedit.pluginmgr.Roster
    Package : org.gjt.sp.jedit.print
     Type : org.gjt.sp.jedit.print.BufferPrintable
     Type : org.gjt.sp.jedit.print.BufferPrinter1_3
     Type : org.gjt.sp.jedit.print.BufferPrinter1_4
    Package : org.gjt.sp.jedit.proto.jeditresource
     Type : org.gjt.sp.jedit.proto.jeditresource.Handler
     Type : org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection
    Package : org.gjt.sp.jedit.search
     Type : org.gjt.sp.jedit.search.AllBufferSet
     Type : org.gjt.sp.jedit.search.BoyerMooreSearchMatcher
     Type : org.gjt.sp.jedit.search.BufferListSet
     Type : org.gjt.sp.jedit.search.CurrentBufferSet
     Type : org.gjt.sp.jedit.search.DirectoryListSet
     Type : org.gjt.sp.jedit.search.HyperSearchFileNode
     Type : org.gjt.sp.jedit.search.HyperSearchFolderNode
     Type : org.gjt.sp.jedit.search.HyperSearchNode
     Type : org.gjt.sp.jedit.search.HyperSearchOperationNode
     Type : org.gjt.sp.jedit.search.HyperSearchRequest
     Type : org.gjt.sp.jedit.search.HyperSearchResult
     Type : org.gjt.sp.jedit.search.HyperSearchResults
     Type : org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback
     Type : org.gjt.sp.jedit.search.PatternSearchMatcher
     Type : org.gjt.sp.jedit.search.SearchAndReplace
     Type : org.gjt.sp.jedit.search.SearchBar
     Type : org.gjt.sp.jedit.search.SearchDialog
     Type : org.gjt.sp.jedit.search.SearchFileSet
     Type : org.gjt.sp.jedit.search.SearchMatcher
    Package : org.gjt.sp.jedit.syntax
     Type : org.gjt.sp.jedit.syntax.Chunk
     Type : org.gjt.sp.jedit.syntax.DefaultTokenHandler
     Type : org.gjt.sp.jedit.syntax.DisplayTokenHandler
     Type : org.gjt.sp.jedit.syntax.DummyTokenHandler
     Type : org.gjt.sp.jedit.syntax.KeywordMap
     Type : org.gjt.sp.jedit.syntax.ModeProvider
     Type : org.gjt.sp.jedit.syntax.ParserRule
     Type : org.gjt.sp.jedit.syntax.ParserRuleSet
     Type : org.gjt.sp.jedit.syntax.SyntaxStyle
     Type : org.gjt.sp.jedit.syntax.SyntaxUtilities
     Type : org.gjt.sp.jedit.syntax.Token
     Type : org.gjt.sp.jedit.syntax.TokenHandler
     Type : org.gjt.sp.jedit.syntax.TokenMarker
     Type : org.gjt.sp.jedit.syntax.XModeHandler
    Package : org.gjt.sp.jedit.textarea
     Type : org.gjt.sp.jedit.textarea.Anchor
     Type : org.gjt.sp.jedit.textarea.AntiAlias
     Type : org.gjt.sp.jedit.textarea.BufferHandler
     Type : org.gjt.sp.jedit.textarea.ChunkCache
     Type : org.gjt.sp.jedit.textarea.CircleFoldPainter
     Type : org.gjt.sp.jedit.textarea.DisplayManager
     Type : org.gjt.sp.jedit.textarea.ExtensionManager
     Type : org.gjt.sp.jedit.textarea.FirstLine
     Type : org.gjt.sp.jedit.textarea.FoldPainter
     Type : org.gjt.sp.jedit.textarea.Gutter
     Type : org.gjt.sp.jedit.textarea.GutterPopupHandler
     Type : org.gjt.sp.jedit.textarea.InputMethodSupport
     Type : org.gjt.sp.jedit.textarea.JEditEmbeddedTextArea
     Type : org.gjt.sp.jedit.textarea.JEditTextArea
     Type : org.gjt.sp.jedit.textarea.MouseActions
     Type : org.gjt.sp.jedit.textarea.MouseActionsProvider
     Type : org.gjt.sp.jedit.textarea.MouseHandler
     Type : org.gjt.sp.jedit.textarea.RangeMap
